date,playcount
2023-04-14,3591
2023-04-15,3591
2023-04-16,3591
2023-04-17,3595
2023-04-18,3599
2023-04-19,3599
2023-04-20,3599
2023-04-21,3601
2023-04-22,3601
2023-04-23,3601
2023-04-24,3601
2023-04-25,3601
2023-04-26,3601
2023-04-27,3601
2023-04-28,3602
2023-04-29,3603
2023-04-30,3604
2023-05-01,3604
2023-05-02,3604
2023-06-05,3638
2023-06-06,3638
2023-06-07,3639
2023-06-08,3641
